
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
       '1238' ='12:38 p.m.'
       '1239' ='12:39 p.m.'
       '1240' ='12:40 p.m.'
       '1241' ='12:41 p.m.'
       '1242' ='12:42 p.m.'
       '1243' ='12:43 p.m.'
       '1244' ='12:44 p.m.'
       '1245' ='12:45 p.m.'
       '1246' ='12:46 p.m.'
       '1247' ='12:47 p.m.'
       '1248' ='12:48 p.m.'
       '1249' ='12:49 p.m.'
       '1250' ='12:50 p.m.'
       '1251' ='12:51 p.m.'
       '1252' ='12:52 p.m.'
       '1253' ='12:53 p.m.'
       '1254' ='12:54 p.m.'
       '1255' ='12:55 p.m.'
       '1256' ='12:56 p.m.'
       '1257' ='12:57 p.m.'
       '1258' ='12:58 p.m.'
       '1259' ='12:59 p.m.'
       '1300' ='1:00 p.m.'
       '1301' ='1:01 p.m.'
       '1302' ='1:02 p.m.'
       '1303' ='1:03 p.m.'
       '1304' ='1:04 p.m.'
       '1305' ='1:05 p.m.'
       '1306' ='1:06 p.m.'
       '1307' ='1:07 p.m.'
       '1308' ='1:08 p.m.'
       '1309' ='1:09 p.m.'
       '1310' ='1:10 p.m.'
       '1311' ='1:11 p.m.'
       '1312' ='1:12 p.m.'
       '1313' ='1:13 p.m.'
       '1314' ='1:14 p.m.'
       '1315' ='1:15 p.m.'
       '1316' ='1:16 p.m.'
       '1317' ='1:17 p.m.'
       '1318' ='1:18 p.m.'
       '1319' ='1:19 p.m.'
       '1320' ='1:20 p.m.'
       '1321' ='1:21 p.m.'
       '1322' ='1:22 p.m.'
       '1323' ='1:23 p.m.'
       '1324' ='1:24 p.m.'
       '1325' ='1:25 p.m.'
       '1326' ='1:26 p.m.'
       '1327' ='1:27 p.m.'
       '1328' ='1:28 p.m.'
       '1329' ='1:29 p.m.'
       '1330' ='1:30 p.m.'
       '1331' ='1:31 p.m.'
       '1332' ='1:32 p.m.'
       '1333' ='1:33 p.m.'
       '1334' ='1:34 p.m.'
       '1335' ='1:35 p.m.'
       '1336' ='1:36 p.m.'
       '1337' ='1:37 p.m.'
       '1338' ='1:38 p.m.'
       '1339' ='1:39 p.m.'
       '1340' ='1:40 p.m.'
       '1341' ='1:41 p.m.'
       '1342' ='1:42 p.m.'
       '1343' ='1:43 p.m.'
       '1344' ='1:44 p.m.'
       '1345' ='1:45 p.m.'
       '1346' ='1:46 p.m.'
       '1347' ='1:47 p.m.'
       '1348' ='1:48 p.m.'
       '1349' ='1:49 p.m.'
       '1350' ='1:50 p.m.'
       '1351' ='1:51 p.m.'
       '1352' ='1:52 p.m.'
       '1353' ='1:53 p.m.'
       '1354' ='1:54 p.m.'
       '1355' ='1:55 p.m.'
       '1356' ='1:56 p.m.'
       '1357' ='1:57 p.m.'
       '1358' ='1:58 p.m.'
       '1359' ='1:59 p.m.'
       '1400' ='2:00 p.m.'
       '1401' ='2:01 p.m.'
       '1402' ='2:02 p.m.'
       '1403' ='2:03 p.m.'
       '1404' ='2:04 p.m.'
       '1405' ='2:05 p.m.'
       '1406' ='2:06 p.m.'
       '1407' ='2:07 p.m.'
       '1408' ='2:08 p.m.'
       '1409' ='2:09 p.m.'
       '1410' ='2:10 p.m.'
       '1411' ='2:11 p.m.'
       '1412' ='2:12 p.m.'
       '1413' ='2:13 p.m.'
       '1414' ='2:14 p.m.'
       '1415' ='2:15 p.m.'
       '1416' ='2:16 p.m.'
       '1417' ='2:17 p.m.'
       '1418' ='2:18 p.m.'
       '1419' ='2:19 p.m.'
       '1420' ='2:20 p.m.'
       '1421' ='2:21 p.m.'
       '1422' ='2:22 p.m.'
       '1423' ='2:23 p.m.'
       '1424' ='2:24 p.m.'
       '1425' ='2:25 p.m.'
       '1426' ='2:26 p.m.'
       '1427' ='2:27 p.m.'
       '1428' ='2:28 p.m.'
       '1429' ='2:29 p.m.'
       '1430' ='2:30 p.m.'
       '1431' ='2:31 p.m.'
       '1432' ='2:32 p.m.'
       '1433' ='2:33 p.m.'
       '1434' ='2:34 p.m.'
       '1435' ='2:35 p.m.'
       '1436' ='2:36 p.m.'
       '1437' ='2:37 p.m.'
       '1438' ='2:38 p.m.'
       '1439' ='2:39 p.m.'
       '1440' ='2:40 p.m.'
       '1441' ='2:41 p.m.'
       '1442' ='2:42 p.m.'
       '1443' ='2:43 p.m.'
       '1444' ='2:44 p.m.'
       '1445' ='2:45 p.m.'
       '1446' ='2:46 p.m.'
       '1447' ='2:47 p.m.'
       '1448' ='2:48 p.m.'
       '1449' ='2:49 p.m.'
       '1450' ='2:50 p.m.'
       '1451' ='2:51 p.m.'
       '1452' ='2:52 p.m.'
       '1453' ='2:53 p.m.'
       '1454' ='2:54 p.m.'
       '1455' ='2:55 p.m.'
       '1456' ='2:56 p.m.'
       '1457' ='2:57 p.m.'
       '1458' ='2:58 p.m.'
       '1459' ='2:59 p.m.'
       '1500' ='3:00 p.m.'
       '1501' ='3:01 p.m.'
       '1502' ='3:02 p.m.'
       '1503' ='3:03 p.m.'
       '1504' ='3:04 p.m.'
       '1505' ='3:05 p.m.'
       '1506' ='3:06 p.m.'
       '1507' ='3:07 p.m.'
       '1508' ='3:08 p.m.'
       '1509' ='3:09 p.m.'
       '1510' ='3:10 p.m.'
       '1511' ='3:11 p.m.'
       '1512' ='3:12 p.m.'
       '1513' ='3:13 p.m.'
       '1514' ='3:14 p.m.'
       '1515' ='3:15 p.m.'
       '1516' ='3:16 p.m.'
       '1517' ='3:17 p.m.'
       '1518' ='3:18 p.m.'
       '1519' ='3:19 p.m.'
       '1520' ='3:20 p.m.'
       '1521' ='3:21 p.m.'
       '1522' ='3:22 p.m.'
       '1523' ='3:23 p.m.'
       '1524' ='3:24 p.m.'
       '1525' ='3:25 p.m.'
       '1526' ='3:26 p.m.'
       '1527' ='3:27 p.m.'
       '1528' ='3:28 p.m.'
       '1529' ='3:29 p.m.'
       '1530' ='3:30 p.m.'
       '1531' ='3:31 p.m.'
       '1532' ='3:32 p.m.'
       '1533' ='3:33 p.m.'
       '1534' ='3:34 p.m.'
       '1535' ='3:35 p.m.'
       '1536' ='3:36 p.m.'
       '1537' ='3:37 p.m.'
       '1538' ='3:38 p.m.'
       '1539' ='3:39 p.m.'
       '1540' ='3:40 p.m.'
       '1541' ='3:41 p.m.'
       '1542' ='3:42 p.m.'
       '1543' ='3:43 p.m.'
       '1544' ='3:44 p.m.'
       '1545' ='3:45 p.m.'
       '1546' ='3:46 p.m.'
       '1547' ='3:47 p.m.'
       '1548' ='3:48 p.m.'
       '1549' ='3:49 p.m.'
       '1550' ='3:50 p.m.'
       '1551' ='3:51 p.m.'
       '1552' ='3:52 p.m.'
       '1553' ='3:53 p.m.'
       '1554' ='3:54 p.m.'
       '1555' ='3:55 p.m.'
       '1556' ='3:56 p.m.'
       '1557' ='3:57 p.m.'
       '1558' ='3:58 p.m.'
       '1559' ='3:59 p.m.'
       '1600' ='4:00 p.m.'
       '1601' ='4:01 p.m.'
       '1602' ='4:02 p.m.'
       '1603' ='4:03 p.m.'
       '1604' ='4:04 p.m.'
       '1605' ='4:05 p.m.'
       '1606' ='4:06 p.m.'
       '1607' ='4:07 p.m.'
       '1608' ='4:08 p.m.'
       '1609' ='4:09 p.m.'
       '1610' ='4:10 p.m.'
       '1611' ='4:11 p.m.'
       '1612' ='4:12 p.m.'
       '1613' ='4:13 p.m.'
       '1614' ='4:14 p.m.'
       '1615' ='4:15 p.m.'
       '1616' ='4:16 p.m.'
       '1617' ='4:17 p.m.'
       '1618' ='4:18 p.m.'
       '1619' ='4:19 p.m.'
       '1620' ='4:20 p.m.'
       '1621' ='4:21 p.m.'
       '1622' ='4:22 p.m.'
       '1623' ='4:23 p.m.'
       '1624' ='4:24 p.m.'
       '1625' ='4:25 p.m.'
       '1626' ='4:26 p.m.'
       '1627' ='4:27 p.m.'
       '1628' ='4:28 p.m.'
       '1629' ='4:29 p.m.'
       '1630' ='4:30 p.m.'
       '1631' ='4:31 p.m.'
       '1632' ='4:32 p.m.'
       '1633' ='4:33 p.m.'
       '1634' ='4:34 p.m.'
       '1635' ='4:35 p.m.'
       '1636' ='4:36 p.m.'
       '1637' ='4:37 p.m.'
       '1638' ='4:38 p.m.'
       '1639' ='4:39 p.m.'
       '1640' ='4:40 p.m.'
       '1641' ='4:41 p.m.'
       '1642' ='4:42 p.m.'
       '1643' ='4:43 p.m.'
       '1644' ='4:44 p.m.'
       '1645' ='4:45 p.m.'
       '1646' ='4:46 p.m.'
       '1647' ='4:47 p.m.'
       '1648' ='4:48 p.m.'
       '1649' ='4:49 p.m.'
       '1650' ='4:50 p.m.'
       '1651' ='4:51 p.m.'
       '1652' ='4:52 p.m.'
       '1653' ='4:53 p.m.'
       '1654' ='4:54 p.m.'
       '1655' ='4:55 p.m.'
       '1656' ='4:56 p.m.'
       '1657' ='4:57 p.m.'
       '1658' ='4:58 p.m.'
       '1659' ='4:59 p.m.'
       '1700' ='5:00 p.m.'
       '1701' ='5:01 p.m.'
       '1702' ='5:02 p.m.'
       '1703' ='5:03 p.m.'
       '1704' ='5:04 p.m.'
       '1705' ='5:05 p.m.'
       '1706' ='5:06 p.m.'
       '1707' ='5:07 p.m.'
       '1708' ='5:08 p.m.'
       '1709' ='5:09 p.m.'
       '1710' ='5:10 p.m.'
       '1711' ='5:11 p.m.'
       '1712' ='5:12 p.m.'
       '1713' ='5:13 p.m.'
       '1714' ='5:14 p.m.'
       '1715' ='5:15 p.m.'
       '1716' ='5:16 p.m.'
       '1717' ='5:17 p.m.'
       '1718' ='5:18 p.m.'
       '1719' ='5:19 p.m.'
       '1720' ='5:20 p.m.'
       '1721' ='5:21 p.m.'
       '1722' ='5:22 p.m.'
       '1723' ='5:23 p.m.'
       '1724' ='5:24 p.m.'
       '1725' ='5:25 p.m.'
       '1726' ='5:26 p.m.'
       '1727' ='5:27 p.m.'
       '1728' ='5:28 p.m.'
       '1729' ='5:29 p.m.'
       '1730' ='5:30 p.m.'
       '1731' ='5:31 p.m.'
       '1732' ='5:32 p.m.'
       '1733' ='5:33 p.m.'
       '1734' ='5:34 p.m.'
       '1735' ='5:35 p.m.'
       '1736' ='5:36 p.m.'
       '1737' ='5:37 p.m.'
       '1738' ='5:38 p.m.'
       '1739' ='5:39 p.m.'
       '1740' ='5:40 p.m.'
       '1741' ='5:41 p.m.'
       '1742' ='5:42 p.m.'
       '1743' ='5:43 p.m.'
       '1744' ='5:44 p.m.'
       '1745' ='5:45 p.m.'
       '1746' ='5:46 p.m.'
       '1747' ='5:47 p.m.'
       '1748' ='5:48 p.m.'
       '1749' ='5:49 p.m.'
       '1750' ='5:50 p.m.'
       '1751' ='5:51 p.m.'
       '1752' ='5:52 p.m.'
       '1753' ='5:53 p.m.'
       '1754' ='5:54 p.m.'
       '1755' ='5:55 p.m.'
       '1756' ='5:56 p.m.'
       '1757' ='5:57 p.m.'
       '1758' ='5:58 p.m.'
       '1759' ='5:59 p.m.'
       '1800' ='6:00 p.m.'
       '1801' ='6:01 p.m.'
       '1802' ='6:02 p.m.'
       '1803' ='6:03 p.m.'
       '1804' ='6:04 p.m.'
       '1805' ='6:05 p.m.'
       '1806' ='6:06 p.m.'
       '1807' ='6:07 p.m.'
       '1808' ='6:08 p.m.'
       '1809' ='6:09 p.m.'
       '1810' ='6:10 p.m.'
       '1811' ='6:11 p.m.'
       '1812' ='6:12 p.m.'
       '1813' ='6:13 p.m.'
       '1814' ='6:14 p.m.'
       '1815' ='6:15 p.m.'
       '1816' ='6:16 p.m.'
       '1817' ='6:17 p.m.'
       '1818' ='6:18 p.m.'
       '1819' ='6:19 p.m.'
       '1820' ='6:20 p.m.'
       '1821' ='6:21 p.m.'
       '1822' ='6:22 p.m.'
       '1823' ='6:23 p.m.'
       '1824' ='6:24 p.m.'
       '1825' ='6:25 p.m.'
       '1826' ='6:26 p.m.'
       '1827' ='6:27 p.m.'
       '1828' ='6:28 p.m.'
       '1829' ='6:29 p.m.'
       '1830' ='6:30 p.m.'
       '1831' ='6:31 p.m.'
       '1832' ='6:32 p.m.'
       '1833' ='6:33 p.m.'
       '1834' ='6:34 p.m.'
       '1835' ='6:35 p.m.'
       '1836' ='6:36 p.m.'
       '1837' ='6:37 p.m.'
       '1838' ='6:38 p.m.'
       '1839' ='6:39 p.m.'
       '1840' ='6:40 p.m.'
       '1841' ='6:41 p.m.'
       '1842' ='6:42 p.m.'
       '1843' ='6:43 p.m.'
       '1844' ='6:44 p.m.'
       '1845' ='6:45 p.m.'
       '1846' ='6:46 p.m.'
       '1847' ='6:47 p.m.'
       '1848' ='6:48 p.m.'
       '1849' ='6:49 p.m.'
       '1850' ='6:50 p.m.'
       '1851' ='6:51 p.m.'
       '1852' ='6:52 p.m.'
       '1853' ='6:53 p.m.'
       '1854' ='6:54 p.m.'
       '1855' ='6:55 p.m.'
       '1856' ='6:56 p.m.'
       '1857' ='6:57 p.m.'
       '1858' ='6:58 p.m.'
       '1859' ='6:59 p.m.'
       '1900' ='7:00 p.m.'
       '1901' ='7:01 p.m.'
       '1902' ='7:02 p.m.'
       '1903' ='7:03 p.m.'
       '1904' ='7:04 p.m.'
       '1905' ='7:05 p.m.'
       '1906' ='7:06 p.m.'
       '1907' ='7:07 p.m.'
       '1908' ='7:08 p.m.'
       '1909' ='7:09 p.m.'
       '1910' ='7:10 p.m.'
       '1911' ='7:11 p.m.'
       '1912' ='7:12 p.m.'
       '1913' ='7:13 p.m.'
       '1914' ='7:14 p.m.'
       '1915' ='7:15 p.m.'
       '1916' ='7:16 p.m.'
       '1917' ='7:17 p.m.'
       '1918' ='7:18 p.m.'
       '1919' ='7:19 p.m.'
       '1920' ='7:20 p.m.'
       '1921' ='7:21 p.m.'
       '1922' ='7:22 p.m.'
       '1923' ='7:23 p.m.'
       '1924' ='7:24 p.m.'
       '1925' ='7:25 p.m.'
       '1926' ='7:26 p.m.'
       '1927' ='7:27 p.m.'
       '1928' ='7:28 p.m.'
       '1929' ='7:29 p.m.'
       '1930' ='7:30 p.m.'
       '1931' ='7:31 p.m.'
       '1932' ='7:32 p.m.'
       '1933' ='7:33 p.m.'
       '1934' ='7:34 p.m.'
       '1935' ='7:35 p.m.'
       '1936' ='7:36 p.m.'
       '1937' ='7:37 p.m.'
       '1938' ='7:38 p.m.'
       '1939' ='7:39 p.m.'
       '1940' ='7:40 p.m.'
       '1941' ='7:41 p.m.'
       '1942' ='7:42 p.m.'
       '1943' ='7:43 p.m.'
       '1944' ='7:44 p.m.'
       '1945' ='7:45 p.m.'
       '1946' ='7:46 p.m.'
       '1947' ='7:47 p.m.'
       '1948' ='7:48 p.m.'
       '1949' ='7:49 p.m.'
       '1950' ='7:50 p.m.'
       '1951' ='7:51 p.m.'
       '1952' ='7:52 p.m.'
       '1953' ='7:53 p.m.'
       '1954' ='7:54 p.m.'
       '1955' ='7:55 p.m.'
       '1956' ='7:56 p.m.'
       '1957' ='7:57 p.m.'
       '1958' ='7:58 p.m.'
       '1959' ='7:59 p.m.'
       '2000' ='8:00 p.m.'
       '2001' ='8:01 p.m.'
       '2002' ='8:02 p.m.'
       '2003' ='8:03 p.m.'
       '2004' ='8:04 p.m.'
       '2005' ='8:05 p.m.'
       '2006' ='8:06 p.m.'
       '2007' ='8:07 p.m.'
       '2008' ='8:08 p.m.'
       '2009' ='8:09 p.m.'
       '2010' ='8:10 p.m.'
       '2011' ='8:11 p.m.'
       '2012' ='8:12 p.m.'
       '2013' ='8:13 p.m.'
       '2014' ='8:14 p.m.'
       '2015' ='8:15 p.m.'
       '2016' ='8:16 p.m.'
       '2017' ='8:17 p.m.'
       '2018' ='8:18 p.m.'
       '2019' ='8:19 p.m.'
       '2020' ='8:20 p.m.'
       '2021' ='8:21 p.m.'
       '2022' ='8:22 p.m.'
       '2023' ='8:23 p.m.'
       '2024' ='8:24 p.m.'
       '2025' ='8:25 p.m.'
       '2026' ='8:26 p.m.'
       '2027' ='8:27 p.m.'
       '2028' ='8:28 p.m.'
       '2029' ='8:29 p.m.'
       '2030' ='8:30 p.m.'
       '2031' ='8:31 p.m.'
       '2032' ='8:32 p.m.'
       '2033' ='8:33 p.m.'
       '2034' ='8:34 p.m.'
       '2035' ='8:35 p.m.'
       '2036' ='8:36 p.m.'
       '2037' ='8:37 p.m.'
       '2038' ='8:38 p.m.'
       '2039' ='8:39 p.m.'
       '2040' ='8:40 p.m.'
       '2041' ='8:41 p.m.'
       '2042' ='8:42 p.m.'
       '2043' ='8:43 p.m.'
       '2044' ='8:44 p.m.'
       '2045' ='8:45 p.m.'
       '2046' ='8:46 p.m.'
       '2047' ='8:47 p.m.'
       '2048' ='8:48 p.m.'
       '2049' ='8:49 p.m.'
       '2050' ='8:50 p.m.'
       '2051' ='8:51 p.m.'
       '2052' ='8:52 p.m.'
       '2053' ='8:53 p.m.'
       '2054' ='8:54 p.m.'
       '2055' ='8:55 p.m.'
       '2056' ='8:56 p.m.'
       '2057' ='8:57 p.m.'
       '2058' ='8:58 p.m.'
       '2059' ='8:59 p.m.'
       '2100' ='9:00 p.m.'
       '2101' ='9:01 p.m.'
       '2102' ='9:02 p.m.'
       '2103' ='9:03 p.m.'
       '2104' ='9:04 p.m.'
       '2105' ='9:05 p.m.'
       '2106' ='9:06 p.m.'
       '2107' ='9:07 p.m.'
       '2108' ='9:08 p.m.'
       '2109' ='9:09 p.m.'
       '2110' ='9:10 p.m.'
       '2111' ='9:11 p.m.'
       '2112' ='9:12 p.m.'
       '2113' ='9:13 p.m.'
       '2114' ='9:14 p.m.'
       '2115' ='9:15 p.m.'
       '2116' ='9:16 p.m.'
       '2117' ='9:17 p.m.'
       '2118' ='9:18 p.m.'
       '2119' ='9:19 p.m.'
       '2120' ='9:20 p.m.'
       '2121' ='9:21 p.m.'
       '2122' ='9:22 p.m.'
       '2123' ='9:23 p.m.'
       '2124' ='9:24 p.m.'
       '2125' ='9:25 p.m.'
       '2126' ='9:26 p.m.'
       '2127' ='9:27 p.m.'
       '2128' ='9:28 p.m.'
       '2129' ='9:29 p.m.'
       '2130' ='9:30 p.m.'
       '2131' ='9:31 p.m.'
       '2132' ='9:32 p.m.'
       '2133' ='9:33 p.m.'
       '2134' ='9:34 p.m.'
       '2135' ='9:35 p.m.'
       '2136' ='9:36 p.m.'
       '2137' ='9:37 p.m.'
       '2138' ='9:38 p.m.'
       '2139' ='9:39 p.m.'
       '2140' ='9:40 p.m.'
       '2141' ='9:41 p.m.'
       '2142' ='9:42 p.m.'
       '2143' ='9:43 p.m.'
       '2144' ='9:44 p.m.'
       '2145' ='9:45 p.m.'
       '2146' ='9:46 p.m.'
       '2147' ='9:47 p.m.'
       '2148' ='9:48 p.m.'
       '2149' ='9:49 p.m.'
       '2150' ='9:50 p.m.'
       '2151' ='9:51 p.m.'
       '2152' ='9:52 p.m.'
       '2153' ='9:53 p.m.'
       '2154' ='9:54 p.m.'
       '2155' ='9:55 p.m.'
       '2156' ='9:56 p.m.'
       '2157' ='9:57 p.m.'
       '2158' ='9:58 p.m.'
       '2159' ='9:59 p.m.'
       '2200' ='10:00 p.m.'
       '2201' ='10:01 p.m.'
       '2202' ='10:02 p.m.'
       '2203' ='10:03 p.m.'
       '2204' ='10:04 p.m.'
       '2205' ='10:05 p.m.'
       '2206' ='10:06 p.m.'
       '2207' ='10:07 p.m.'
       '2208' ='10:08 p.m.'
       '2209' ='10:09 p.m.'
       '2210' ='10:10 p.m.'
       '2211' ='10:11 p.m.'
       '2212' ='10:12 p.m.'
       '2213' ='10:13 p.m.'
       '2214' ='10:14 p.m.'
       '2215' ='10:15 p.m.'
       '2216' ='10:16 p.m.'
       '2217' ='10:17 p.m.'
       '2218' ='10:18 p.m.'
       '2219' ='10:19 p.m.'
       '2220' ='10:20 p.m.'
       '2221' ='10:21 p.m.'
       '2222' ='10:22 p.m.'
       '2223' ='10:23 p.m.'
       '2224' ='10:24 p.m.'
       '2225' ='10:25 p.m.'
       '2226' ='10:26 p.m.'
       '2227' ='10:27 p.m.'
       '2228' ='10:28 p.m.'
       '2229' ='10:29 p.m.'
       '2230' ='10:30 p.m.'
       '2231' ='10:31 p.m.'
       '2232' ='10:32 p.m.'
       '2233' ='10:33 p.m.'
       '2234' ='10:34 p.m.'
       '2235' ='10:35 p.m.'
       '2236' ='10:36 p.m.'
       '2237' ='10:37 p.m.'
       '2238' ='10:38 p.m.'
       '2239' ='10:39 p.m.'
       '2240' ='10:40 p.m.'
       '2241' ='10:41 p.m.'
       '2242' ='10:42 p.m.'
       '2243' ='10:43 p.m.'
       '2244' ='10:44 p.m.'
       '2245' ='10:45 p.m.'
       '2246' ='10:46 p.m.'
       '2247' ='10:47 p.m.'
       '2248' ='10:48 p.m.'
       '2249' ='10:49 p.m.'
       '2250' ='10:50 p.m.'
       '2251' ='10:51 p.m.'
       '2252' ='10:52 p.m.'
       '2253' ='10:53 p.m.'
       '2254' ='10:54 p.m.'
       '2255' ='10:55 p.m.'
       '2256' ='10:56 p.m.'
       '2257' ='10:57 p.m.'
       '2258' ='10:58 p.m.'
       '2259' ='10:59 p.m.'
       '2300' ='11:00 p.m.'
       '2301' ='11:01 p.m.'
       '2302' ='11:02 p.m.'
       '2303' ='11:03 p.m.'
       '2304' ='11:04 p.m.'
       '2305' ='11:05 p.m.'
       '2306' ='11:06 p.m.'
       '2307' ='11:07 p.m.'
       '2308' ='11:08 p.m.'
       '2309' ='11:09 p.m.'
       '2310' ='11:10 p.m.'
       '2311' ='11:11 p.m.'
       '2312' ='11:12 p.m.'
       '2313' ='11:13 p.m.'
       '2314' ='11:14 p.m.'
       '2315' ='11:15 p.m.'
       '2316' ='11:16 p.m.'
       '2317' ='11:17 p.m.'
       '2318' ='11:18 p.m.'
       '2319' ='11:19 p.m.'
       '2320' ='11:20 p.m.'
       '2321' ='11:21 p.m.'
       '2322' ='11:22 p.m.'
       '2323' ='11:23 p.m.'
       '2324' ='11:24 p.m.'
       '2325' ='11:25 p.m.'
       '2326' ='11:26 p.m.'
       '2327' ='11:27 p.m.'
       '2328' ='11:28 p.m.'
       '2329' ='11:29 p.m.'
       '2330' ='11:30 p.m.'
       '2331' ='11:31 p.m.'
       '2332' ='11:32 p.m.'
       '2333' ='11:33 p.m.'
       '2334' ='11:34 p.m.'
       '2335' ='11:35 p.m.'
       '2336' ='11:36 p.m.'
       '2337' ='11:37 p.m.'
       '2338' ='11:38 p.m.'
       '2339' ='11:39 p.m.'
       '2340' ='11:40 p.m.'
       '2341' ='11:41 p.m.'
       '2342' ='11:42 p.m.'
       '2343' ='11:43 p.m.'
       '2344' ='11:44 p.m.'
       '2345' ='11:45 p.m.'
       '2346' ='11:46 p.m.'
       '2347' ='11:47 p.m.'
       '2348' ='11:48 p.m.'
       '2349' ='11:49 p.m.'
       '2350' ='11:50 p.m.'
       '2351' ='11:51 p.m.'
       '2352' ='11:52 p.m.'
       '2353' ='11:53 p.m.'
       '2354' ='11:54 p.m.'
       '2355' ='11:55 p.m.'
       '2356' ='11:56 p.m.'
       '2357' ='11:57 p.m.'
       '2358' ='11:58 p.m.'
       '2359' ='11:59 p.m.'
       '-9  ' ='Unknown'
;

   VALUE WAITTIMEF
        -9 ='Blank'
        -7 ='Not Applicable'

;

   VALUE LOVF
        -9 ='Blank'
;

   VALUE LOSF
        -9 ='Blank'
        -7 ='Not Applicable'
        99 ='99 days or more'
      
;

   VALUE AGEF
         0 ='Under one year'
        94 ='94 years and over'
;

   VALUE AGERF   
       1 ='Under 15 years'
       2 ='15-24 years'
       3 ='25-44 years'
       4 ='45-64 years'
       5 ='65-74 years'
       6 ='75 years and over'
;

   VALUE AGEDAYSF   
       000 ='Less than 1 day'
        -7 ='One year or more'
;
 
   VALUE RESIDF
       -9='Blank'
       -8='Unknown'
	1='Private residence'
	2='Nursing home'
	3='Homeless/homeless shelter'
	4='Other'
;
   
    VALUE SEXF
       1 ='Female'
       2 ='Male' 
;

   VALUE ETHUNF   
      -9 ='Blank'
       1 ='Hispanic or Latino'
       2 ='Not Hispanic or Latino'
       
;

   VALUE ETHIMF   
       1 ='Hispanic or Latino'
       2 ='Not Hispanic or Latino'
       
;

  VALUE RACEUNF   
      -9 ='Blank'
       1 ='White Only'
       2 ='Black/African American Only'
       3 ='Asian Only'
       4 ='Native Hawaiian/Oth Pac Isl Only'
       5 ='American Indian/Alaska Native Only'
       6 ='More than one race reported'

;


   VALUE RACERF   
       1 ='White'
       2 ='Black'
       3 ='Other'
;


   VALUE RACERETHF
       1='Non-Hispanic White'
       2='Non-Hispanic Black'
       3='Hispanic'
       4='Non-Hispanic Other'
;   
   

   VALUE ARREMSF
      -9 ='Blank'
      -8 ='Unknown'
       1 ='Yes'
       2 ='No'
;


   VALUE AMBTRANF
      -9 ='Blank'
      -8 ='Unknown'
      -7 ='Not applicable'
       1 ='Yes'
       2 ='No'
;


   VALUE NOPAYF
       0 ='At least one source of payment is recorded'
       1= 'All sources of payment are blank'

;

   VALUE PAYTYPERF
      -9 ='All sources of payment are blank'
      -8 ='Unknown'
       1 ='Private insurance'
       2 ='Medicare'
       3 ='Medicaid or CHIP or other state-based program'
       4 ="Worker's compensation"
       5 ='Self-pay'
       6 ='No charge/Charity'
       7 ='Other'
;

   VALUE TEMPFF
      -9 = 'Blank'
     600 = '60.0'
     601 = '60.1'
     602 = '60.2'
     603 = '60.3'
     604 = '60.4'
     605 = '60.5'
     606 = '60.6'
     607 = '60.7'
     608 = '60.8'
     609 = '60.9'
     610 = '61.0'
     611 = '61.1'
     612 = '61.2'
     613 = '61.3'
     614 = '61.4'
     615 = '61.5'
     616 = '61.6'
     617 = '61.7'
     618 = '61.8'
     619 = '61.9'
     620 = '62.0'
     621 = '62.1'
     622 = '62.2'
     623 = '62.3'
     624 = '62.4'
     625 = '62.5'
     626 = '62.6'
     627 = '62.7'
     628 = '62.8'
     629 = '62.9'
     630 = '63.0'
     631 = '63.1'
     632 = '63.2'
     633 = '63.3'
     634 = '63.4'
     635 = '63.5'
     636 = '63.6'
     637 = '63.7'
     638 = '63.8'
     639 = '63.9'
     640 = '64.0'
     641 = '64.1'
     642 = '64.2'
     643 = '64.3'
     644 = '64.4'
     645 = '64.5'
     646 = '64.6'
     647 = '64.7'
     648 = '64.8'
     649 = '64.9'
     650 = '65.0'
     651 = '65.1'
     652 = '65.2'
     653 = '65.3'
     654 = '65.4'
     655 = '65.5'
     656 = '65.6'
     657 = '65.7'
     658 = '65.8'
     659 = '65.9'
     660 = '65.0'       
     661 = '66.1'
     662 = '66.2'
     663 = '66.3'
     664 = '66.4'
     665 = '66.5'
     666 = '66.6'
     667 = '66.7'
     668 = '66.8'
     669 = '66.9'
     670 = '67.0'
     671 = '67.1'
     672 = '67.2'
     673 = '67.3'
